eh_revised_sample,sample,sample_id,sample_date,adsorbent,extraction,volume_ml,filter_area_cm2,ads_mass_mg,eluent_vol_ml,eluate_vol_ul,lysis_vol_ul,target,cq,detect,gu_lysate,gu_sample
b2_grab_0719,b2_gr_0719,Banook 2,2022-07-19,Grab,NA,100,15.9043,NA,NA,NA,500,Rotavirus,NA,FALSE,NA,NA
b2_grab_0719,b2_gr_0719,Banook 2,2022-07-19,Grab,NA,100,15.9043,NA,NA,NA,500,Norovirus,NA,FALSE,NA,NA
b2_grab_0719,b2_gr_0719,Banook 2,2022-07-19,Grab,NA,100,15.9043,NA,NA,NA,500,Enterovirus,NA,FALSE,NA,NA
b2_gac_0719,b2_gac_0719,Banook 2,2022-07-19,GAC,tween_bead,NA,NA,3000,6,1000,500,Influenza A,29.38,TRUE,141.61755341685222,306.8380324031798
b2_gac_0719,b2_gac_0719,Banook 2,2022-07-19,GAC,tween_bead,NA,NA,3000,6,1000,500,RSV,NA,FALSE,NA,NA
b2_gac_0719,b2_gac_0719,Banook 2,2022-07-19,GAC,tween_bead,NA,NA,3000,6,1000,500,Sars-Cov2,NA,FALSE,NA,NA
b2_gac_0719,b2_gac_0719,Banook 2,2022-07-19,GAC,tween_bead,NA,NA,3000,6,1000,500,Measles,NA,FALSE,NA,NA
b2_gac_0719,b2_gac_0719,Banook 2,2022-07-19,GAC,tween_bead,NA,NA,3000,6,1000,500,Adenovirus,32.57,TRUE,35.240901530391675,76.35528664918196
b2_gac_0719,b2_gac_0719,Banook 2,2022-07-19,GAC,tween_bead,NA,NA,3000,6,1000,500,Rotavirus,36.12,TRUE,5.2701613125368825,11.418682843829913
b2_gac_0719,b2_gac_0719,Banook 2,2022-07-19,GAC,tween_bead,NA,NA,3000,6,1000,500,Norovirus,34.9,TRUE,13.61172045633119,29.492060988717576
b2_gac_0719,b2_gac_0719,Banook 2,2022-07-19,GAC,tween_bead,NA,NA,3000,6,1000,500,Enterovirus,NA,FALSE,NA,NA
b1_gac_0726,b1_gac_0726,Banook 1,2022-07-26,GAC,tween_bead,NA,NA,3000,6,1000,500,Influenza A,NA,FALSE,NA,NA
b1_gac_0726,b1_gac_0726,Banook 1,2022-07-26,GAC,tween_bead,NA,NA,3000,6,1000,500,RSV,23.37,TRUE,9349.184798668977,20256.567063782782
b1_gac_0726,b1_gac_0726,Banook 1,2022-07-26,GAC,tween_bead,NA,NA,3000,6,1000,500,Sars-Cov2,NA,FALSE,NA,NA
b1_gac_0726,b1_gac_0726,Banook 1,2022-07-26,GAC,tween_bead,NA,NA,3000,6,1000,500,Measles,NA,FALSE,NA,NA
b1_gac_0726,b1_gac_0726,Banook 1,2022-07-26,GAC,tween_bead,NA,NA,3000,6,1000,500,Adenovirus,31.39,TRUE,80.5791593267572,174.5881785413073
b1_gac_0726,b1_gac_0726,Banook 1,2022-07-26,GAC,tween_bead,NA,NA,3000,6,1000,500,Rotavirus,NA,FALSE,NA,NA
b1_gac_0726,b1_gac_0726,Banook 1,2022-07-26,GAC,tween_bead,NA,NA,3000,6,1000,500,Norovirus,34.15,TRUE,22.691400236621664,49.16470051268028
b1_gac_0726,b1_gac_0726,Banook 1,2022-07-26,GAC,tween_bead,NA,NA,3000,6,1000,500,Enterovirus,34.13,TRUE,3.9222626480804066,8.498235737507548
b2_gac_0726,b2_gac_0726,Banook 2,2022-07-26,GAC,tween_bead,NA,NA,3000,6,1000,500,Influenza A,NA,FALSE,NA,NA
b2_gac_0726,b2_gac_0726,Banook 2,2022-07-26,GAC,tween_bead,NA,NA,3000,6,1000,500,RSV,33.93,TRUE,7.533443432346691,16.322460770084497
b2_gac_0726,b2_gac_0726,Banook 2,2022-07-26,GAC,tween_bead,NA,NA,3000,6,1000,500,Sars-Cov2,NA,FALSE,NA,NA
b2_gac_0726,b2_gac_0726,Banook 2,2022-07-26,GAC,tween_bead,NA,NA,3000,6,1000,500,Measles,NA,FALSE,NA,NA
b2_gac_0726,b2_gac_0726,Banook 2,2022-07-26,GAC,tween_bead,NA,NA,3000,6,1000,500,Adenovirus,31.62,TRUE,68.582593607997,148.5956194839935
b2_gac_0726,b2_gac_0726,Banook 2,2022-07-26,GAC,tween_bead,NA,NA,3000,6,1000,500,Rotavirus,NA,FALSE,NA,NA
b2_gac_0726,b2_gac_0726,Banook 2,2022-07-26,GAC,tween_bead,NA,NA,3000,6,1000,500,Norovirus,NA,FALSE,NA,NA
b2_gac_0726,b2_gac_0726,Banook 2,2022-07-26,GAC,tween_bead,NA,NA,3000,6,1000,500,Enterovirus,NA,FALSE,NA,NA
b1_grab_0726,b1_gr_0726,Banook 1,2022-07-26,Grab,NA,100,15.9043,NA,NA,NA,500,Influenza A,NA,FALSE,NA,NA
b1_grab_0726,b1_gr_0726,Banook 1,2022-07-26,Grab,NA,100,15.9043,NA,NA,NA,500,RSV,NA,FALSE,NA,NA
b1_grab_0726,b1_gr_0726,Banook 1,2022-07-26,Grab,NA,100,15.9043,NA,NA,NA,500,Sars-Cov2,NA,FALSE,NA,NA
b1_grab_0726,b1_gr_0726,Banook 1,2022-07-26,Grab,NA,100,15.9043,NA,NA,NA,500,Measles,NA,FALSE,NA,NA
b1_grab_0726,b1_gr_0726,Banook 1,2022-07-26,Grab,NA,100,15.9043,NA,NA,NA,500,Adenovirus,NA,FALSE,NA,NA
b1_grab_0726,b1_gr_0726,Banook 1,2022-07-26,Grab,NA,100,15.9043,NA,NA,NA,500,Rotavirus,NA,FALSE,NA,NA
b1_grab_0726,b1_gr_0726,Banook 1,2022-07-26,Grab,NA,100,15.9043,NA,NA,NA,500,Norovirus,NA,FALSE,NA,NA
b1_grab_0726,b1_gr_0726,Banook 1,2022-07-26,Grab,NA,100,15.9043,NA,NA,NA,500,Enterovirus,NA,FALSE,NA,NA
b2_grab_0726,b2_gr_0726,Banook 2,2022-07-26,Grab,NA,100,15.9043,NA,NA,NA,500,Influenza A,NA,FALSE,NA,NA
b2_grab_0726,b2_gr_0726,Banook 2,2022-07-26,Grab,NA,100,15.9043,NA,NA,NA,500,RSV,NA,FALSE,NA,NA
b2_grab_0726,b2_gr_0726,Banook 2,2022-07-26,Grab,NA,100,15.9043,NA,NA,NA,500,Sars-Cov2,NA,FALSE,NA,NA
b2_grab_0726,b2_gr_0726,Banook 2,2022-07-26,Grab,NA,100,15.9043,NA,NA,NA,500,Measles,NA,FALSE,NA,NA
b2_grab_0726,b2_gr_0726,Banook 2,2022-07-26,Grab,NA,100,15.9043,NA,NA,NA,500,Adenovirus,NA,FALSE,NA,NA
b2_grab_0726,b2_gr_0726,Banook 2,2022-07-26,Grab,NA,100,15.9043,NA,NA,NA,500,Rotavirus,NA,FALSE,NA,NA
b2_grab_0726,b2_gr_0726,Banook 2,2022-07-26,Grab,NA,100,15.9043,NA,NA,NA,500,Norovirus,NA,FALSE,NA,NA
b2_grab_0726,b2_gr_0726,Banook 2,2022-07-26,Grab,NA,100,15.9043,NA,NA,NA,500,Enterovirus,NA,FALSE,NA,NA
b1_gac_0802,b1_gac_0802,Banook 1,2022-08-02,GAC,tween_bead,NA,NA,3000,6,1000,500,Influenza A,NA,FALSE,NA,NA
b1_gac_0802,b1_gac_0802,Banook 1,2022-08-02,GAC,tween_bead,NA,NA,3000,6,1000,500,RSV,NA,FALSE,NA,NA
b1_gac_0802,b1_gac_0802,Banook 1,2022-08-02,GAC,tween_bead,NA,NA,3000,6,1000,500,Sars-Cov2,NA,FALSE,NA,NA
b1_gac_0802,b1_gac_0802,Banook 1,2022-08-02,GAC,tween_bead,NA,NA,3000,6,1000,500,Measles,NA,FALSE,NA,NA
b1_gac_0802,b1_gac_0802,Banook 1,2022-08-02,GAC,tween_bead,NA,NA,3000,6,1000,500,Adenovirus,33.01,TRUE,25.88910754981995,56.09306635794323
b1_gac_0802,b1_gac_0802,Banook 1,2022-08-02,GAC,tween_bead,NA,NA,3000,6,1000,500,Rotavirus,NA,FALSE,NA,NA
b1_gac_0802,b1_gac_0802,Banook 1,2022-08-02,GAC,tween_bead,NA,NA,3000,6,1000,500,Norovirus,NA,FALSE,NA,NA
b1_gac_0802,b1_gac_0802,Banook 1,2022-08-02,GAC,tween_bead,NA,NA,3000,6,1000,500,Enterovirus,NA,FALSE,NA,NA
b1_grab_0802,b1_gr_0802,Banook 1,2022-08-02,Grab,NA,100,15.9043,NA,NA,NA,500,Influenza A,NA,FALSE,NA,NA
b1_grab_0802,b1_gr_0802,Banook 1,2022-08-02,Grab,NA,100,15.9043,NA,NA,NA,500,RSV,NA,FALSE,NA,NA
b1_grab_0802,b1_gr_0802,Banook 1,2022-08-02,Grab,NA,100,15.9043,NA,NA,NA,500,Sars-Cov2,NA,FALSE,NA,NA
b1_grab_0802,b1_gr_0802,Banook 1,2022-08-02,Grab,NA,100,15.9043,NA,NA,NA,500,Measles,NA,FALSE,NA,NA
b1_grab_0802,b1_gr_0802,Banook 1,2022-08-02,Grab,NA,100,15.9043,NA,NA,NA,500,Adenovirus,NA,FALSE,NA,NA
b1_grab_0802,b1_gr_0802,Banook 1,2022-08-02,Grab,NA,100,15.9043,NA,NA,NA,500,Rotavirus,NA,FALSE,NA,NA
b1_grab_0802,b1_gr_0802,Banook 1,2022-08-02,Grab,NA,100,15.9043,NA,NA,NA,500,Norovirus,NA,FALSE,NA,NA
b1_grab_0802,b1_gr_0802,Banook 1,2022-08-02,Grab,NA,100,15.9043,NA,NA,NA,500,Enterovirus,NA,FALSE,NA,NA
b2_grab_0802,b2_gr_0802,Banook 2,2022-08-02,Grab,NA,100,15.9043,NA,NA,NA,500,Influenza A,NA,FALSE,NA,NA
b2_grab_0802,b2_gr_0802,Banook 2,2022-08-02,Grab,NA,100,15.9043,NA,NA,NA,500,RSV,NA,FALSE,NA,NA
b2_grab_0802,b2_gr_0802,Banook 2,2022-08-02,Grab,NA,100,15.9043,NA,NA,NA,500,Sars-Cov2,NA,FALSE,NA,NA
b2_grab_0802,b2_gr_0802,Banook 2,2022-08-02,Grab,NA,100,15.9043,NA,NA,NA,500,Measles,NA,FALSE,NA,NA
b2_grab_0802,b2_gr_0802,Banook 2,2022-08-02,Grab,NA,100,15.9043,NA,NA,NA,500,Adenovirus,NA,FALSE,NA,NA
b2_grab_0802,b2_gr_0802,Banook 2,2022-08-02,Grab,NA,100,15.9043,NA,NA,NA,500,Rotavirus,NA,FALSE,NA,NA
b2_grab_0802,b2_gr_0802,Banook 2,2022-08-02,Grab,NA,100,15.9043,NA,NA,NA,500,Norovirus,NA,FALSE,NA,NA
b2_grab_0802,b2_gr_0802,Banook 2,2022-08-02,Grab,NA,100,15.9043,NA,NA,NA,500,Enterovirus,NA,FALSE,NA,NA
b1_gac_0809,b1_gac_0809,Banook 1,2022-08-09,GAC,tween_bead,NA,NA,3000,6,1000,500,Influenza A,NA,FALSE,NA,NA
b1_gac_0809,b1_gac_0809,Banook 1,2022-08-09,GAC,tween_bead,NA,NA,3000,6,1000,500,RSV,NA,FALSE,NA,NA
b1_gac_0809,b1_gac_0809,Banook 1,2022-08-09,GAC,tween_bead,NA,NA,3000,6,1000,500,Sars-Cov2,NA,FALSE,NA,NA
b1_gac_0809,b1_gac_0809,Banook 1,2022-08-09,GAC,tween_bead,NA,NA,3000,6,1000,500,Measles,NA,FALSE,NA,NA
b1_gac_0809,b1_gac_0809,Banook 1,2022-08-09,GAC,tween_bead,NA,NA,3000,6,1000,500,Adenovirus,31.27,TRUE,87.6494260873118,189.9070898558422
b1_gac_0809,b1_gac_0809,Banook 1,2022-08-09,GAC,tween_bead,NA,NA,3000,6,1000,500,Rotavirus,NA,FALSE,NA,NA
b1_gac_0809,b1_gac_0809,Banook 1,2022-08-09,GAC,tween_bead,NA,NA,3000,6,1000,500,Norovirus,NA,FALSE,NA,NA
b1_gac_0809,b1_gac_0809,Banook 1,2022-08-09,GAC,tween_bead,NA,NA,3000,6,1000,500,Enterovirus,NA,FALSE,NA,NA
b2_gac_0809,b2_gac_0809,Banook 2,2022-08-09,GAC,tween_bead,NA,NA,3000,6,1000,500,Influenza A,NA,FALSE,NA,NA
b2_gac_0809,b2_gac_0809,Banook 2,2022-08-09,GAC,tween_bead,NA,NA,3000,6,1000,500,RSV,29.8,TRUE,122.17048140712505,264.7027097154376
b2_gac_0809,b2_gac_0809,Banook 2,2022-08-09,GAC,tween_bead,NA,NA,3000,6,1000,500,Sars-Cov2,NA,FALSE,NA,NA
b2_gac_0809,b2_gac_0809,Banook 2,2022-08-09,GAC,tween_bead,NA,NA,3000,6,1000,500,Measles,NA,FALSE,NA,NA
b2_gac_0809,b2_gac_0809,Banook 2,2022-08-09,GAC,tween_bead,NA,NA,3000,6,1000,500,Adenovirus,31.6,TRUE,69.55071980767666,150.6932262499661
b2_gac_0809,b2_gac_0809,Banook 2,2022-08-09,GAC,tween_bead,NA,NA,3000,6,1000,500,Rotavirus,NA,FALSE,NA,NA
b2_gac_0809,b2_gac_0809,Banook 2,2022-08-09,GAC,tween_bead,NA,NA,3000,6,1000,500,Norovirus,25.43,TRUE,8637.3377576899,18714.231808328117
b2_gac_0809,b2_gac_0809,Banook 2,2022-08-09,GAC,tween_bead,NA,NA,3000,6,1000,500,Enterovirus,30.83,TRUE,44.2339678847516,95.84026375029514
b1_grab_0809,b1_gr_0809,Banook 1,2022-08-09,Grab,NA,100,15.9043,NA,NA,NA,500,Influenza A,NA,FALSE,NA,NA
b1_grab_0809,b1_gr_0809,Banook 1,2022-08-09,Grab,NA,100,15.9043,NA,NA,NA,500,RSV,NA,FALSE,NA,NA
b1_grab_0809,b1_gr_0809,Banook 1,2022-08-09,Grab,NA,100,15.9043,NA,NA,NA,500,Sars-Cov2,NA,FALSE,NA,NA
b1_grab_0809,b1_gr_0809,Banook 1,2022-08-09,Grab,NA,100,15.9043,NA,NA,NA,500,Measles,NA,FALSE,NA,NA
b1_grab_0809,b1_gr_0809,Banook 1,2022-08-09,Grab,NA,100,15.9043,NA,NA,NA,500,Adenovirus,NA,FALSE,NA,NA
b1_grab_0809,b1_gr_0809,Banook 1,2022-08-09,Grab,NA,100,15.9043,NA,NA,NA,500,Rotavirus,NA,FALSE,NA,NA
b1_grab_0809,b1_gr_0809,Banook 1,2022-08-09,Grab,NA,100,15.9043,NA,NA,NA,500,Norovirus,NA,FALSE,NA,NA
b1_grab_0809,b1_gr_0809,Banook 1,2022-08-09,Grab,NA,100,15.9043,NA,NA,NA,500,Enterovirus,NA,FALSE,NA,NA
b2_grab_0809,b2_gr_0809,Banook 2,2022-08-09,Grab,NA,100,15.9043,NA,NA,NA,500,Influenza A,NA,FALSE,NA,NA
b2_grab_0809,b2_gr_0809,Banook 2,2022-08-09,Grab,NA,100,15.9043,NA,NA,NA,500,RSV,NA,FALSE,NA,NA
b2_grab_0809,b2_gr_0809,Banook 2,2022-08-09,Grab,NA,100,15.9043,NA,NA,NA,500,Sars-Cov2,NA,FALSE,NA,NA
b2_grab_0809,b2_gr_0809,Banook 2,2022-08-09,Grab,NA,100,15.9043,NA,NA,NA,500,Measles,NA,FALSE,NA,NA
b2_grab_0809,b2_gr_0809,Banook 2,2022-08-09,Grab,NA,100,15.9043,NA,NA,NA,500,Adenovirus,NA,FALSE,NA,NA
b2_grab_0809,b2_gr_0809,Banook 2,2022-08-09,Grab,NA,100,15.9043,NA,NA,NA,500,Rotavirus,NA,FALSE,NA,NA
b2_grab_0809,b2_gr_0809,Banook 2,2022-08-09,Grab,NA,100,15.9043,NA,NA,NA,500,Norovirus,NA,FALSE,NA,NA
b2_grab_0809,b2_gr_0809,Banook 2,2022-08-09,Grab,NA,100,15.9043,NA,NA,NA,500,Enterovirus,NA,FALSE,NA,NA
b1_gac_0816,b1_gac_0816,Banook 1,2022-08-16,GAC,tween_bead,NA,NA,3000,6,1000,500,Influenza A,NA,FALSE,NA,NA
b1_gac_0816,b1_gac_0816,Banook 1,2022-08-16,GAC,tween_bead,NA,NA,3000,6,1000,500,RSV,26.38,TRUE,1227.2391324596917,2659.0181203293323
b1_gac_0816,b1_gac_0816,Banook 1,2022-08-16,GAC,tween_bead,NA,NA,3000,6,1000,500,Sars-Cov2,NA,FALSE,NA,NA
b1_gac_0816,b1_gac_0816,Banook 1,2022-08-16,GAC,tween_bead,NA,NA,3000,6,1000,500,Measles,NA,FALSE,NA,NA
b1_gac_0816,b1_gac_0816,Banook 1,2022-08-16,GAC,tween_bead,NA,NA,3000,6,1000,500,Adenovirus,31.4,TRUE,80.01637454520059,173.36881151460128
b1_gac_0816,b1_gac_0816,Banook 1,2022-08-16,GAC,tween_bead,NA,NA,3000,6,1000,500,Rotavirus,NA,FALSE,NA,NA
b1_gac_0816,b1_gac_0816,Banook 1,2022-08-16,GAC,tween_bead,NA,NA,3000,6,1000,500,Norovirus,32.89,TRUE,53.54690792626236,116.01830050690177
b1_gac_0816,b1_gac_0816,Banook 1,2022-08-16,GAC,tween_bead,NA,NA,3000,6,1000,500,Enterovirus,NA,FALSE,NA,NA
b1_grab_0816,b1_gr_0816,Banook 1,2022-08-16,Grab,NA,100,NA,NA,NA,NA,500,Influenza A,NA,FALSE,NA,NA
b1_grab_0816,b1_gr_0816,Banook 1,2022-08-16,Grab,NA,100,NA,NA,NA,NA,500,RSV,NA,FALSE,NA,NA
b1_grab_0816,b1_gr_0816,Banook 1,2022-08-16,Grab,NA,100,NA,NA,NA,NA,500,Sars-Cov2,NA,FALSE,NA,NA
b1_grab_0816,b1_gr_0816,Banook 1,2022-08-16,Grab,NA,100,NA,NA,NA,NA,500,Measles,NA,FALSE,NA,NA
b1_grab_0816,b1_gr_0816,Banook 1,2022-08-16,Grab,NA,100,NA,NA,NA,NA,500,Adenovirus,NA,FALSE,NA,NA
b1_grab_0816,b1_gr_0816,Banook 1,2022-08-16,Grab,NA,100,NA,NA,NA,NA,500,Rotavirus,NA,FALSE,NA,NA
b1_grab_0816,b1_gr_0816,Banook 1,2022-08-16,Grab,NA,100,NA,NA,NA,NA,500,Norovirus,NA,FALSE,NA,NA
b1_grab_0816,b1_gr_0816,Banook 1,2022-08-16,Grab,NA,100,NA,NA,NA,NA,500,Enterovirus,NA,FALSE,NA,NA
b2_gac_0816,b2_gac_0816,Banook 2,2022-08-16,GAC,tween_bead,NA,NA,3000,6,1000,500,Influenza A,NA,FALSE,NA,NA
b2_gac_0816,b2_gac_0816,Banook 2,2022-08-16,GAC,tween_bead,NA,NA,3000,6,1000,500,RSV,NA,FALSE,NA,NA
b2_gac_0816,b2_gac_0816,Banook 2,2022-08-16,GAC,tween_bead,NA,NA,3000,6,1000,500,Sars-Cov2,NA,FALSE,NA,NA
b2_gac_0816,b2_gac_0816,Banook 2,2022-08-16,GAC,tween_bead,NA,NA,3000,6,1000,500,Measles,NA,FALSE,NA,NA
b2_gac_0816,b2_gac_0816,Banook 2,2022-08-16,GAC,tween_bead,NA,NA,3000,6,1000,500,Adenovirus,30.5,TRUE,150.35797039877588,325.77560253068106
b2_gac_0816,b2_gac_0816,Banook 2,2022-08-16,GAC,tween_bead,NA,NA,3000,6,1000,500,Rotavirus,NA,FALSE,NA,NA
b2_gac_0816,b2_gac_0816,Banook 2,2022-08-16,GAC,tween_bead,NA,NA,3000,6,1000,500,Norovirus,NA,FALSE,NA,NA
b2_gac_0816,b2_gac_0816,Banook 2,2022-08-16,GAC,tween_bead,NA,NA,3000,6,1000,500,Enterovirus,33.68,TRUE,5.457843923066522,11.825328499977465
b2_grab_0816,b2_gr_0816,Banook 2,2022-08-16,Grab,NA,100,NA,NA,NA,NA,500,Influenza A,NA,FALSE,NA,NA
b2_grab_0816,b2_gr_0816,Banook 2,2022-08-16,Grab,NA,100,NA,NA,NA,NA,500,RSV,NA,FALSE,NA,NA
b2_grab_0816,b2_gr_0816,Banook 2,2022-08-16,Grab,NA,100,NA,NA,NA,NA,500,Sars-Cov2,NA,FALSE,NA,NA
b2_grab_0816,b2_gr_0816,Banook 2,2022-08-16,Grab,NA,100,NA,NA,NA,NA,500,Measles,NA,FALSE,NA,NA
b2_grab_0816,b2_gr_0816,Banook 2,2022-08-16,Grab,NA,100,NA,NA,NA,NA,500,Adenovirus,NA,FALSE,NA,NA
b2_grab_0816,b2_gr_0816,Banook 2,2022-08-16,Grab,NA,100,NA,NA,NA,NA,500,Rotavirus,NA,FALSE,NA,NA
b2_grab_0816,b2_gr_0816,Banook 2,2022-08-16,Grab,NA,100,NA,NA,NA,NA,500,Norovirus,NA,FALSE,NA,NA
b2_grab_0816,b2_gr_0816,Banook 2,2022-08-16,Grab,NA,100,NA,NA,NA,NA,500,Enterovirus,NA,FALSE,NA,NA
b1_grab_0830,b1_gr_0830,Banook 1,2022-08-30,Grab,NA,100,NA,NA,NA,NA,500,Influenza A,NA,FALSE,NA,NA
b1_grab_0830,b1_gr_0830,Banook 1,2022-08-30,Grab,NA,100,NA,NA,NA,NA,500,RSV,NA,FALSE,NA,NA
b1_grab_0830,b1_gr_0830,Banook 1,2022-08-30,Grab,NA,100,NA,NA,NA,NA,500,Sars-Cov2,NA,FALSE,NA,NA
b1_grab_0830,b1_gr_0830,Banook 1,2022-08-30,Grab,NA,100,NA,NA,NA,NA,500,Measles,NA,FALSE,NA,NA
b1_grab_0830,b1_gr_0830,Banook 1,2022-08-30,Grab,NA,100,NA,NA,NA,NA,500,Adenovirus,NA,FALSE,NA,NA
b1_grab_0830,b1_gr_0830,Banook 1,2022-08-30,Grab,NA,100,NA,NA,NA,NA,500,Rotavirus,NA,FALSE,NA,NA
b1_grab_0830,b1_gr_0830,Banook 1,2022-08-30,Grab,NA,100,NA,NA,NA,NA,500,Norovirus,NA,FALSE,NA,NA
b1_grab_0830,b1_gr_0830,Banook 1,2022-08-30,Grab,NA,100,NA,NA,NA,NA,500,Enterovirus,NA,FALSE,NA,NA
b2_grab_0830,b2_gr_0830,Banook 2,2022-08-30,Grab,NA,100,NA,NA,NA,NA,500,Influenza A,NA,FALSE,NA,NA
b2_grab_0830,b2_gr_0830,Banook 2,2022-08-30,Grab,NA,100,NA,NA,NA,NA,500,RSV,NA,FALSE,NA,NA
b2_grab_0830,b2_gr_0830,Banook 2,2022-08-30,Grab,NA,100,NA,NA,NA,NA,500,Sars-Cov2,NA,FALSE,NA,NA
b2_grab_0830,b2_gr_0830,Banook 2,2022-08-30,Grab,NA,100,NA,NA,NA,NA,500,Measles,NA,FALSE,NA,NA
b2_grab_0830,b2_gr_0830,Banook 2,2022-08-30,Grab,NA,100,NA,NA,NA,NA,500,Adenovirus,NA,FALSE,NA,NA
b2_grab_0830,b2_gr_0830,Banook 2,2022-08-30,Grab,NA,100,NA,NA,NA,NA,500,Rotavirus,NA,FALSE,NA,NA
b2_grab_0830,b2_gr_0830,Banook 2,2022-08-30,Grab,NA,100,NA,NA,NA,NA,500,Norovirus,NA,FALSE,NA,NA
b2_grab_0830,b2_gr_0830,Banook 2,2022-08-30,Grab,NA,100,NA,NA,NA,NA,500,Enterovirus,NA,FALSE,NA,NA
b1_gac_0830,b1_gac_0830,Banook 1,2022-08-30,GAC,tween_bead,NA,NA,3000,6,1000,500,Influenza A,NA,FALSE,NA,NA
b1_gac_0830,b1_gac_0830,Banook 1,2022-08-30,GAC,tween_bead,NA,NA,3000,6,1000,500,RSV,20.22,TRUE,78277.0263663052,169600.22379366128
b1_gac_0830,b1_gac_0830,Banook 1,2022-08-30,GAC,tween_bead,NA,NA,3000,6,1000,500,Sars-Cov2,NA,FALSE,NA,NA
b1_gac_0830,b1_gac_0830,Banook 1,2022-08-30,GAC,tween_bead,NA,NA,3000,6,1000,500,Measles,NA,FALSE,NA,NA
b1_gac_0830,b1_gac_0830,Banook 1,2022-08-30,GAC,tween_bead,NA,NA,3000,6,1000,500,Adenovirus,29.57,TRUE,288.53973302824846,625.169421561205
b1_gac_0830,b1_gac_0830,Banook 1,2022-08-30,GAC,tween_bead,NA,NA,3000,6,1000,500,Rotavirus,NA,FALSE,NA,NA
b1_gac_0830,b1_gac_0830,Banook 1,2022-08-30,GAC,tween_bead,NA,NA,3000,6,1000,500,Norovirus,NA,FALSE,NA,NA
b1_gac_0830,b1_gac_0830,Banook 1,2022-08-30,GAC,tween_bead,NA,NA,3000,6,1000,500,Enterovirus,NA,FALSE,NA,NA
b2_gac_0830,b2_gac_0830,Banook 2,2022-08-30,GAC,tween_bead,NA,NA,3000,6,1000,500,Influenza A,33.11,TRUE,8.774361695122527,19.01111700609881
b2_gac_0830,b2_gac_0830,Banook 2,2022-08-30,GAC,tween_bead,NA,NA,3000,6,1000,500,RSV,NA,FALSE,NA,NA
b2_gac_0830,b2_gac_0830,Banook 2,2022-08-30,GAC,tween_bead,NA,NA,3000,6,1000,500,Sars-Cov2,NA,FALSE,NA,NA
b2_gac_0830,b2_gac_0830,Banook 2,2022-08-30,GAC,tween_bead,NA,NA,3000,6,1000,500,Measles,NA,FALSE,NA,NA
b2_gac_0830,b2_gac_0830,Banook 2,2022-08-30,GAC,tween_bead,NA,NA,3000,6,1000,500,Adenovirus,32.55,TRUE,35.73836944866434,77.43313380543941
b2_gac_0830,b2_gac_0830,Banook 2,2022-08-30,GAC,tween_bead,NA,NA,3000,6,1000,500,Rotavirus,NA,FALSE,NA,NA
b2_gac_0830,b2_gac_0830,Banook 2,2022-08-30,GAC,tween_bead,NA,NA,3000,6,1000,500,Norovirus,34.47,TRUE,18.2458191361444,39.532608128312866
b2_gac_0830,b2_gac_0830,Banook 2,2022-08-30,GAC,tween_bead,NA,NA,3000,6,1000,500,Enterovirus,20.36,TRUE,96418.5362273308,208906.82849255006
b1_grab_0906,b1_gr_0906,Banook 1,2022-09-06,Grab,NA,100,NA,NA,NA,NA,500,Influenza A,NA,FALSE,NA,NA
b1_grab_0906,b1_gr_0906,Banook 1,2022-09-06,Grab,NA,100,NA,NA,NA,NA,500,RSV,NA,FALSE,NA,NA
b1_grab_0906,b1_gr_0906,Banook 1,2022-09-06,Grab,NA,100,NA,NA,NA,NA,500,Sars-Cov2,NA,FALSE,NA,NA
b1_grab_0906,b1_gr_0906,Banook 1,2022-09-06,Grab,NA,100,NA,NA,NA,NA,500,Measles,NA,FALSE,NA,NA
b1_grab_0906,b1_gr_0906,Banook 1,2022-09-06,Grab,NA,100,NA,NA,NA,NA,500,Adenovirus,NA,FALSE,NA,NA
b1_grab_0906,b1_gr_0906,Banook 1,2022-09-06,Grab,NA,100,NA,NA,NA,NA,500,Rotavirus,NA,FALSE,NA,NA
b1_grab_0906,b1_gr_0906,Banook 1,2022-09-06,Grab,NA,100,NA,NA,NA,NA,500,Norovirus,NA,FALSE,NA,NA
b1_grab_0906,b1_gr_0906,Banook 1,2022-09-06,Grab,NA,100,NA,NA,NA,NA,500,Enterovirus,NA,FALSE,NA,NA
b2_grab_0906,b2_gr_0906,Banook 2,2022-09-06,Grab,NA,100,NA,NA,NA,NA,500,Influenza A,NA,FALSE,NA,NA
b2_grab_0906,b2_gr_0906,Banook 2,2022-09-06,Grab,NA,100,NA,NA,NA,NA,500,RSV,NA,FALSE,NA,NA
b2_grab_0906,b2_gr_0906,Banook 2,2022-09-06,Grab,NA,100,NA,NA,NA,NA,500,Sars-Cov2,NA,FALSE,NA,NA
b2_grab_0906,b2_gr_0906,Banook 2,2022-09-06,Grab,NA,100,NA,NA,NA,NA,500,Measles,NA,FALSE,NA,NA
b2_grab_0906,b2_gr_0906,Banook 2,2022-09-06,Grab,NA,100,NA,NA,NA,NA,500,Adenovirus,NA,FALSE,NA,NA
b2_grab_0906,b2_gr_0906,Banook 2,2022-09-06,Grab,NA,100,NA,NA,NA,NA,500,Rotavirus,NA,FALSE,NA,NA
b2_grab_0906,b2_gr_0906,Banook 2,2022-09-06,Grab,NA,100,NA,NA,NA,NA,500,Norovirus,NA,FALSE,NA,NA
